================================================================================
SOURCE
================================================================================

List of endpoints used in this gist

GIST
https://gist.github.com/nntrn/ee26cb2a0716de0947a0a4e9a157bc1c

BASE URLS
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/10/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/10/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/10/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/10/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/11
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/11/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/11/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/11/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/11/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/11/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/12
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/12/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/12/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/12/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/12/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/12/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/13
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/13/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/13/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/13/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/13/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/13/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/14
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/14/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/14/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/14/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/14/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/14/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/15
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/15/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/15/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/15/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/15/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/15/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/16
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/16/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/16/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/16/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/16/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/16/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/17
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/17/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/17/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/17/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/17/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/17/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/18
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/18/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/18/athletes?limit=200
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/18/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/18/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/18/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/18/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/19
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/19/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/19/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/19/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/19/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/19/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/2
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/2/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/2/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/2/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/2/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/2/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/20
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/20/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/20/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/20/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/20/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/20/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/21
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/21/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/21/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/21/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/21/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/21/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/22
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/22/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/22/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/22/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/22/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/22/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/23
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/23/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/23/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/23/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/23/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/23/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/23/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/24
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/24/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/24/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/24/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/24/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/24/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/24/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/25
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/25/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/25/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/25/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/25/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/25/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/26
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/26/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/26/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/26/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/26/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/26/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/27
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/27/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/27/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/27/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/27/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/27/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/28
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/28/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/28/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/28/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/28/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/28/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/29
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/29/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/29/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/29/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/29/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/29/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/3
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/3/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/3/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/3/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/3/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/3/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/30
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/30/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/30/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/30/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/30/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/30/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/33
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/33/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/33/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/33/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/33/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/33/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/34
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/34/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/34/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/34/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/34/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/34/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/4
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/4/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/4/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/4/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/4/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/4/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/5
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/5/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/5/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/5/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/5/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/5/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/6
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/6/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/6/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/6/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/6/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/6/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/7
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/7/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/7/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/7/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/7/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/7/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/8
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/8/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/8/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/8/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/8/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/8/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/9
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/9/athletes
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/9/depthcharts
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/9/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/9/projection
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/teams/9/record
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/types/0/teams/4/odds-records
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/types/2/athletes/3061612/projections
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/types/2/leaders
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/types/2/teams/24/statistics
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/types/2/teams/26/ats
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/types/2/weeks
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/types/2/weeks/1/events
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/types/2/weeks/9
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/types/2/weeks
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/types/4/groups
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/seasons/2021/types/4/groups/9
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/talentpicks
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/teams/10/odds/1002/past-performances?limit=134
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/teams/10/odds/1002/past-performances?limit=200
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/teams/8/injuries?limit=100
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/teams/8/odds/1002/past-performances?limit=140
* https://sports.core.api.espn.com/v2/sports/football/leagues/nfl/transactions

